[35m[1mScanning dependencies of target move_action_server[0m
[  8%] Built target action_pkg__rosidl_generator_c
[ 11%] Built target action_pkg__cpp
[ 17%] Built target move_action_client
[ 25%] Built target action_pkg__rosidl_typesupport_c
[ 28%] [32mBuilding CXX object CMakeFiles/move_action_server.dir/src/move_action_server.cpp.o[0m
[ 37%] Built target action_pkg__rosidl_typesupport_introspection_c
[ 51%] Built target action_pkg__rosidl_typesupport_cpp
[ 54%] Built target action_pkg__rosidl_typesupport_fastrtps_cpp
[ 62%] Built target action_pkg__rosidl_typesupport_introspection_cpp
[ 71%] Built target action_pkg__rosidl_typesupport_fastrtps_c
[ 71%] Built target action_pkg
[ 74%] Built target action_pkg__py
[ 80%] Built target action_pkg__python
[ 88%] Built target action_pkg__rosidl_typesupport_fastrtps_c__pyext
[ 94%] Built target action_pkg__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target action_pkg__rosidl_typesupport_c__pyext
