source;share/catch_turtle/hook/cmake_prefix_path.ps1
source;share/catch_turtle/hook/cmake_prefix_path.dsv
source;share/catch_turtle/hook/cmake_prefix_path.sh
source;share/catch_turtle/hook/ld_library_path_lib.ps1
source;share/catch_turtle/hook/ld_library_path_lib.dsv
source;share/catch_turtle/hook/ld_library_path_lib.sh
source;share/catch_turtle/hook/pythonpath.ps1
source;share/catch_turtle/hook/pythonpath.dsv
source;share/catch_turtle/hook/pythonpath.sh
source;share/catch_turtle/local_setup.bash
source;share/catch_turtle/local_setup.dsv
source;share/catch_turtle/local_setup.ps1
source;share/catch_turtle/local_setup.sh
source;share/catch_turtle/local_setup.zsh
