[0.045s] Invoking command in '/home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loye/turtlebot3_ws/install/turtlebot3_teleop:/home/loye/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg -- -j4 -l4
[0.210s] [  3%] Built target action_pkg__cpp
[0.215s] [ 12%] Built target action_pkg__rosidl_generator_c
[0.282s] [ 22%] Built target action_pkg__rosidl_typesupport_introspection_cpp
[0.282s] [ 32%] Built target action_pkg__rosidl_typesupport_c
[0.305s] [ 41%] Built target action_pkg__rosidl_typesupport_cpp
[0.309s] [ 51%] Built target action_pkg__rosidl_typesupport_fastrtps_cpp
[0.356s] [ 61%] Built target action_pkg__rosidl_typesupport_introspection_c
[0.391s] [ 70%] Built target action_pkg__rosidl_typesupport_fastrtps_c
[0.441s] [ 70%] Built target action_pkg
[0.497s] [ 74%] Built target action_pkg__py
[0.578s] [ 80%] Built target action_pkg__python
[0.659s] [ 87%] Built target action_pkg__rosidl_typesupport_c__pyext
[0.659s] [ 93%] Built target action_pkg__rosidl_typesupport_introspection_c__pyext
[0.659s] [100%] Built target action_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.695s] Invoked command in '/home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loye/turtlebot3_ws/install/turtlebot3_teleop:/home/loye/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg -- -j4 -l4
[0.856s] Invoking command in '/home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loye/turtlebot3_ws/install/turtlebot3_teleop:/home/loye/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg
[0.878s] -- Install configuration: ""
