[0.043s] Invoking command in '/home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loye/turtlebot3_ws/install/turtlebot3_teleop:/home/loye/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg -- -j4 -l4
[0.209s] [  3%] Built target action_pkg__cpp
[0.219s] [ 12%] Built target action_pkg__rosidl_generator_c
[0.281s] [ 22%] Built target action_pkg__rosidl_typesupport_cpp
[0.294s] [ 32%] Built target action_pkg__rosidl_typesupport_c
[0.296s] [ 41%] Built target action_pkg__rosidl_typesupport_introspection_cpp
[0.300s] [ 51%] Built target action_pkg__rosidl_typesupport_fastrtps_cpp
[0.359s] [ 61%] Built target action_pkg__rosidl_typesupport_introspection_c
[0.378s] [ 70%] Built target action_pkg__rosidl_typesupport_fastrtps_c
[0.431s] [ 70%] Built target action_pkg
[0.482s] [ 74%] Built target action_pkg__py
[0.557s] [ 80%] Built target action_pkg__python
[0.641s] [ 87%] Built target action_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.647s] [ 93%] Built target action_pkg__rosidl_typesupport_introspection_c__pyext
[0.650s] [100%] Built target action_pkg__rosidl_typesupport_c__pyext
[0.681s] Invoked command in '/home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loye/turtlebot3_ws/install/turtlebot3_teleop:/home/loye/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg -- -j4 -l4
[0.842s] Invoking command in '/home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loye/turtlebot3_ws/install/turtlebot3_teleop:/home/loye/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/build/action_pkg
[0.873s] -- Install configuration: ""
[0.875s] -- Up-to-date: /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/install/action_pkg/share/ament_index/resource_index/rosidl_interfaces/action_pkg
[0.875s] -- Up-to-date: /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/install/action_pkg/include/action_pkg
[0.875s] -- Up-to-date: /home/loye/Desktop/Projects/ROS-100-Days-Coding-Challenge/Week 6/2. Actions/ros2_ws/install/action_pkg/include/action_pkg/action
